areacd,2018,2020
E92000001,44.79,52.30839
E12000001,50.15,50.77292
E47000006,53.36,51.51199
E47000010,47.12,50.53465
E47000011,53.15,50.49564
E06000047,54.84,51.26369
E06000005,45.64,51.30261
E06000001,45.93,48.21853
E06000002,47.85,55.17891
E06000057,53.54,50.36839
E06000003,44.16,51.98777
E06000004,54.18,50.51813
E08000037,45.5,46.81107
E08000021,47.46,50.04985
E08000022,47.13,51.2605
E08000023,49.52,50.62893
E08000024,47.64,51.6129
E12000002,50.96,51.22087
E06000008,43.64,43.67347
E06000009,47.81,48.7013
E06000049,57.35,54.45898
E06000050,50.92,53.80543
E06000006,51.15,56.66041
E06000007,56.03,53.1746
E10000006,47.58,49.16226
E07000026,52.95,49.44321
E07000027,41.4,47.81022
E07000028,44.86,50.58548
E07000029,44.52,46.49123
E07000030,52.27,48.35165
E07000031,46.55,50.69583
E47000001,51.09,52.05977
E08000001,51.51,52.62097
E08000002,55.91,53.5809
E08000003,51.8,49.78417
E08000004,41.78,48.17001
E08000005,47.09,51.2761
E08000006,53.13,51.78147
E08000007,52.99,54.72313
E08000008,47.55,51.58124
E08000009,51.64,55.15152
E08000010,51.6,52.28549
E10000017,47.26,48.91393
E07000117,46.31,45.87912
E07000118,51.41,51.05882
E07000119,46.99,47.39454
E07000120,43.86,45.51282
E07000121,49.41,50.92749
E07000122,48.63,49.7006
E07000123,49.63,47.04492
E07000124,51.04,50.17182
E07000125,45.35,53.11355
E07000126,51.45,48.44125
E07000127,54.7,51.70341
E07000128,43.39,46.15385
E47000004,50.59,51.49784
E08000011,50.02,50.08104
E08000012,55.43,52.41139
E08000014,46.91,49.69834
E08000013,55.73,52.60274
E08000015,43.63,50.29051
E12000003,50.51,50.63807
E06000011,45.14,49.38907
E06000010,46.76,48.90351
E06000012,37.8,45.52239
E06000013,45.11,45.59043
E06000014,47.18,49.26108
E10000023,46.4,51.42857
E06000065,52.78,51.42857
E07000163,54.67,53.20755
E07000164,45.44,52.69608
E07000165,57.84,54.39883
E07000166,47.77,53.6036
E07000167,44.84,48.79518
E07000168,45.12,46.95652
E07000169,54.61,51.29534
E47000002,43.75,51.71713
E08000016,47.18,49.94299
E08000017,45.12,51.51515
E08000018,53.78,50.65723
E08000019,56.88,53.59043
E47000003,51.24,51.17325
E08000032,41.9,49.57433
E08000033,52.35,50.2445
E08000034,49.28,50.85389
E08000035,51.24,52.64466
E08000036,48.35,50.87719
E12000004,45.92,49.12333
E06000015,39.31,43.96201
E06000016,46.12,45.59387
E06000061,42.58,45.91574
E06000018,51.86,50.19711
E06000017,49.23,57.21393
E06000062,53.01,54.2706
E10000007,51.18,49.69079
E07000032,45.37,47.91252
E07000033,44.62,44.93671
E07000034,56.32,57.24466
E07000035,50.72,48.45679
E07000036,38.97,46.45309
E07000037,50.13,53.56265
E07000038,54.93,51.89076
E07000039,43.26,45.14286
E10000018,46.2,49.46365
E07000129,47.74,52.82051
E07000130,43.89,48.52174
E07000131,49.58,50.14837
E07000132,47.36,49.27536
E07000133,58.14,55.90909
E07000134,39.02,46.49351
E07000135,42.41,43.36735
E10000019,39.97,47.4883
E07000136,42.86,42.04947
E07000137,43.25,47.4026
E07000138,49.64,49.52681
E07000139,50.59,46.62309
E07000140,47.59,48.62843
E07000141,51.14,49.65398
E07000142,41.24,46.5995
E10000024,51.16,50.38678
E07000170,#VALUE!,na
E07000171,54.86,52.37069
E07000172,47.08,53.03738
E07000173,45.72,50.68807
E07000174,#VALUE!,na
E07000175,#VALUE!,na
E07000176,50.58,51.77665
E12000005,46.46,52.11884
E06000019,44.78,52.40506
E06000051,42.29,50.2805
E06000021,46.41,50.14138
E06000020,55.03,53.60231
E10000028,51.88,52.47969
E07000192,53.29,57.06941
E07000193,39.6,47.39454
E07000194,46.99,52.13033
E07000195,44.01,49.64539
E07000196,51.77,51.54867
E07000197,56.59,54.35484
E07000198,51.16,55.36481
E07000199,54.65,52.17391
E10000031,50.65,52.05232
E07000218,50.88,50.58824
E07000219,45.99,46.23431
E07000220,54.1,55.10689
E07000221,54.78,57.11775
E07000222,48.85,50
E47000007,50.83,51.63384
E08000025,44.41,51.48613
E08000026,45.45,51.54265
E08000027,49.8,56.62313
E08000028,43.46,48.80716
E08000029,56.19,53.27456
E08000030,43.15,48.7882
E08000031,52.67,50.96154
E10000034,54.16,54.55893
E07000234,50.2,54.66102
E07000235,50.87,56.85393
E07000236,48.85,49.83923
E07000237,47.98,54.38144
E07000238,57.5,54.94137
E07000239,56.14,55.05155
E12000006,53.35,52.86088
E06000055,50.11,57.16586
E06000056,46.69,54.5203
E06000032,43.92,50.82873
E06000031,45.35,47.44186
E06000033,44.77,50.81301
E06000034,47.78,48.44607
E10000003,49.05,54.17143
E47000008,55.03,52.84404
E07000008,63.8,60.89239
E07000009,56.52,55.69307
E07000010,53.38,50.34169
E07000011,53.03,50.75239
E07000012,57.81,55.67164
E10000012,54.78,51.94629
E07000066,42.56,48.38213
E07000067,53.85,55.99315
E07000068,58.23,56.58915
E07000069,51.35,53.09524
E07000070,40.01,46.43423
E07000071,50.63,55.39143
E07000072,46.32,52.06074
E07000073,54.79,50.96154
E07000074,48.9,50.89606
E07000075,49.91,52
E07000076,51.17,50.05587
E07000077,57.75,56.72515
E10000015,50.18,54.13963
E07000095,53,53.71622
E07000096,56.86,54.80769
E07000242,59.54,55.92334
E07000098,49.7,56.43564
E07000099,62.47,58.52632
E07000240,53.1,52.12982
E07000243,45.53,52.02952
E07000102,54.99,52
E07000103,46.01,46.44195
E07000241,52.15,54.80226
E10000020,54.48,52.35939
E07000143,54.46,52.9771
E07000144,45.94,51.72414
E07000145,42.87,48.52652
E07000146,57.49,53.84615
E07000147,52.97,52.657
E07000148,57.83,54.74614
E07000149,49.01,51.86992
E10000029,49.61,53.80273
E07000200,45.89,51.94508
E07000244,54.51,52.78869
E07000202,49.47,53.69128
E07000203,57.16,53.53982
E07000245,55.63,56.80317
E12000007,#VALUE!,na
E09000007,#VALUE!,na
E09000001,#VALUE!,na
E09000012,45.59,49.90291
E09000013,#VALUE!,na
E09000014,#VALUE!,na
E09000019,#VALUE!,na
E09000020,#VALUE!,na
E09000022,48.5,54.22078
E09000023,51.83,51.26904
E09000025,47.36,51.46199
E09000028,43.63,49.89733
E09000030,45.27,52.49406
E09000032,#VALUE!,na
E09000033,#VALUE!,na
E09000002,#VALUE!,na
E09000003,#VALUE!,na
E09000004,51.59,53.13869
E09000005,#VALUE!,na
E09000006,55.59,54.64217
E09000008,47.2,53.69775
E09000009,#VALUE!,na
E09000010,#VALUE!,na
E09000011,50.52,50.34247
E09000015,#VALUE!,na
E09000016,#VALUE!,na
E09000017,55.43,51.76471
E09000018,56,52.87162
E09000021,#VALUE!,na
E09000024,#VALUE!,na
E09000026,#VALUE!,na
E09000027,#VALUE!,na
E09000029,#VALUE!,na
E09000031,#VALUE!,na
E12000008,49.44,54.51465
E06000036,51.32,51.43541
E06000043,54.4,50.71429
E06000060,#VALUE!,na
E06000046,52.95,51.693
E06000035,#VALUE!,na
E06000042,51.92,58.71212
E06000044,40.65,48.52713
E06000038,47.44,53.81356
E06000039,51.87,53.41246
E06000045,53.99,52.74854
E06000037,51.31,54.6875
E06000040,59.76,56.03113
E06000041,55.77,60.199
E10000011,57.09,53.76756
E07000061,53.22,52.99145
E07000062,50.25,55.40541
E07000063,50.73,57.60369
E07000064,58.75,56.68103
E07000065,43.92,48.45024
E10000014,55.88,55.71843
E07000084,50.33,53.74801
E07000085,55.03,61.32075
E07000086,60.72,56.87606
E07000087,45.66,53.57143
E07000088,49.08,56.18557
E07000089,56.12,57.72595
E07000090,57.23,54.42177
E07000091,51.42,53.26203
E07000092,52.13,51.40187
E07000093,50.75,57.32143
E07000094,56.25,58.50622
E10000016,51.28,52.54108
E07000105,43.14,46.4135
E07000106,50.16,51.75439
E07000107,49.91,55.66667
E07000108,46.67,51.8595
E07000112,46.72,48.27586
E07000109,#VALUE!,na
E07000110,#VALUE!,na
E07000111,#VALUE!,na
E07000113,#VALUE!,na
E07000114,45.7,51.9802
E07000115,#VALUE!,na
E07000116,#VALUE!,na
E10000025,57.97,55.74803
E07000177,45.88,53.44203
E07000178,50.18,55.71429
E07000179,51.12,58.77342
E07000180,52.67,56.09756
E07000181,49.42,54.24107
E10000030,60.17,56.31797
E07000207,#VALUE!,na
E07000208,#VALUE!,na
E07000209,53.19,56.09756
E07000210,#VALUE!,na
E07000211,#VALUE!,na
E07000212,#VALUE!,na
E07000213,60.58,57.69231
E07000214,54.68,53.43284
E07000215,56.36,56.23003
E07000216,57.79,56.99797
E07000217,#VALUE!,na
E10000032,56.77,55.4385
E07000223,52.1,51.32075
E07000224,47.3,53.75303
E07000225,57.08,57.14286
E07000226,54.17,55.76324
E07000227,57.61,55.71956
E07000228,60.98,58.83534
E07000229,55.66,54.23341
E12000009,49.91,53.41408
E47000009,58.03,54.41326
E06000022,58.11,54.21304
E06000058,44.93,52.14932
E06000023,50.29,54.96536
E67000002,53.36,52.20561
E06000059,54.32,52.54237
E06000024,50.33,55.30452
E06000026,54.96,54.81874
E06000025,56.12,53.83868
E06000030,48.43,49.39597
E06000027,48.78,54.02985
E06000054,56.25,54.53708
E10000008,57.21,54.65587
E07000040,50.23,53.76
E07000041,56.75,57.48503
E07000042,55.11,53.92157
E07000043,43.85,49.68421
E07000044,56.78,53.65854
E07000045,60.05,57.96875
E07000046,51.1,52.9052
E07000047,51.9,57.77126
E10000013,45.22,52.4084
E07000078,46.13,53.99061
E07000079,54.62,53.66492
E07000080,57.76,54.14201
E07000081,47.92,52.64368
E07000082,43.93,46.82713
E07000083,51.39,54.21995
E10000027,53.89,53.07692
E06000066,49.36,53.07692
E07000187,57.45,57.67635
E07000188,58.82,55.77617
E07000246,54.94,52.46753
E07000189,45.16,48.99244