"category","count","indicator","year","geoLevel"
"E12000008",6,"gdhi","2011","parentcd"
"E12000009",3,"gdhi","2011","parentcd"
"E12000002",2,"gdhi","2012","parentcd"
"E12000003",1,"gdhi","2012","parentcd"
"E12000004",4,"gdhi","2012","parentcd"
"E12000005",3,"gdhi","2012","parentcd"
"E12000006",5,"gdhi","2012","parentcd"
"E12000008",6,"gdhi","2012","parentcd"
"E12000009",3,"gdhi","2012","parentcd"
"E12000002",2,"gdhi","2013","parentcd"
"E12000003",1,"gdhi","2013","parentcd"
"E12000004",4,"gdhi","2013","parentcd"
"E12000005",3,"gdhi","2013","parentcd"
"E12000006",5,"gdhi","2013","parentcd"
"E12000008",6,"gdhi","2013","parentcd"
"E12000009",3,"gdhi","2013","parentcd"
"E12000002",2,"gdhi","2014","parentcd"
"E12000003",1,"gdhi","2014","parentcd"
"E12000004",4,"gdhi","2014","parentcd"
"E12000005",3,"gdhi","2014","parentcd"
"E12000006",5,"gdhi","2014","parentcd"
"E12000008",6,"gdhi","2014","parentcd"
"E12000009",3,"gdhi","2014","parentcd"
"E12000002",2,"gdhi","2015","parentcd"
"E12000003",1,"gdhi","2015","parentcd"
"E12000004",4,"gdhi","2015","parentcd"
"E12000005",3,"gdhi","2015","parentcd"
"E12000006",5,"gdhi","2015","parentcd"
"E12000008",6,"gdhi","2015","parentcd"
"E12000009",3,"gdhi","2015","parentcd"
"E12000002",2,"gdhi","2016","parentcd"
"E12000003",1,"gdhi","2016","parentcd"
"E12000004",4,"gdhi","2016","parentcd"
"E12000005",3,"gdhi","2016","parentcd"
"E12000006",5,"gdhi","2016","parentcd"
"E12000008",6,"gdhi","2016","parentcd"
"E12000009",3,"gdhi","2016","parentcd"
"E12000002",2,"gdhi","2017","parentcd"
"E12000003",1,"gdhi","2017","parentcd"
"E12000004",4,"gdhi","2017","parentcd"
"E12000005",3,"gdhi","2017","parentcd"
"E12000006",5,"gdhi","2017","parentcd"
"E12000008",6,"gdhi","2017","parentcd"
"E12000009",3,"gdhi","2017","parentcd"
"E12000002",2,"gdhi","2018","parentcd"
"E12000003",1,"gdhi","2018","parentcd"
"E12000004",4,"gdhi","2018","parentcd"
"E12000005",3,"gdhi","2018","parentcd"
"E12000006",5,"gdhi","2018","parentcd"
"E12000008",6,"gdhi","2018","parentcd"
"E12000009",3,"gdhi","2018","parentcd"
"E12000002",2,"gdhi","2019","parentcd"
"E12000003",1,"gdhi","2019","parentcd"
"E12000004",4,"gdhi","2019","parentcd"
"E12000005",3,"gdhi","2019","parentcd"
"E12000006",5,"gdhi","2019","parentcd"
"E12000008",6,"gdhi","2019","parentcd"
"E12000009",3,"gdhi","2019","parentcd"
"E12000002",2,"gdhi","2020","parentcd"
"E12000003",1,"gdhi","2020","parentcd"
"E12000004",4,"gdhi","2020","parentcd"
"E12000005",3,"gdhi","2020","parentcd"
"E12000006",5,"gdhi","2020","parentcd"
"E12000008",6,"gdhi","2020","parentcd"
"E12000009",3,"gdhi","2020","parentcd"
"E92000001",24,"gdhi","1997","countrycd"
"E92000001",24,"gdhi","1998","countrycd"
"E92000001",24,"gdhi","1999","countrycd"
"E92000001",24,"gdhi","2000","countrycd"
"E92000001",24,"gdhi","2001","countrycd"
"E92000001",24,"gdhi","2002","countrycd"
"E92000001",24,"gdhi","2003","countrycd"
"E92000001",24,"gdhi","2004","countrycd"
"E92000001",24,"gdhi","2005","countrycd"
"E92000001",24,"gdhi","2006","countrycd"
"E92000001",24,"gdhi","2007","countrycd"
"E92000001",24,"gdhi","2008","countrycd"
"E92000001",24,"gdhi","2009","countrycd"
"E92000001",24,"gdhi","2010","countrycd"
"E92000001",24,"gdhi","2011","countrycd"
"E92000001",24,"gdhi","2012","countrycd"
"E92000001",24,"gdhi","2013","countrycd"
"E92000001",24,"gdhi","2014","countrycd"
"E92000001",24,"gdhi","2015","countrycd"
"E92000001",24,"gdhi","2016","countrycd"
"E92000001",24,"gdhi","2017","countrycd"
"E92000001",24,"gdhi","2018","countrycd"
"E92000001",24,"gdhi","2019","countrycd"
"E92000001",24,"gdhi","2020","countrycd"
"E12000002",2,"gva_hour","2004","parentcd"
"E12000003",1,"gva_hour","2004","parentcd"
"E12000004",4,"gva_hour","2004","parentcd"
"E12000005",3,"gva_hour","2004","parentcd"
"E12000006",5,"gva_hour","2004","parentcd"
"E12000008",6,"gva_hour","2004","parentcd"
"E12000009",3,"gva_hour","2004","parentcd"
"E92000001",9,"gva_hour","2004","parentcd"
"K02000001",4,"gva_hour","2004","parentcd"
"N92000002",11,"gva_hour","2004","parentcd"
"E12000002",2,"gva_hour","2005","parentcd"
"E12000003",1,"gva_hour","2005","parentcd"
"E12000004",4,"gva_hour","2005","parentcd"
"E12000005",3,"gva_hour","2005","parentcd"
"E12000006",5,"gva_hour","2005","parentcd"
"E12000008",6,"gva_hour","2005","parentcd"
"E12000009",3,"gva_hour","2005","parentcd"
"E92000001",9,"gva_hour","2005","parentcd"
"K02000001",4,"gva_hour","2005","parentcd"
"N92000002",11,"gva_hour","2005","parentcd"
"E12000002",2,"gva_hour","2006","parentcd"
"E12000003",1,"gva_hour","2006","parentcd"
"E12000004",4,"gva_hour","2006","parentcd"
"E12000005",3,"gva_hour","2006","parentcd"
"E12000006",5,"gva_hour","2006","parentcd"
"E12000008",6,"gva_hour","2006","parentcd"
"E12000009",3,"gva_hour","2006","parentcd"
"E92000001",9,"gva_hour","2006","parentcd"
"K02000001",4,"gva_hour","2006","parentcd"
"N92000002",11,"gva_hour","2006","parentcd"
"E12000002",2,"gva_hour","2007","parentcd"
"E12000003",1,"gva_hour","2007","parentcd"
"E12000004",4,"gva_hour","2007","parentcd"
"E12000005",3,"gva_hour","2007","parentcd"
"E12000006",5,"gva_hour","2007","parentcd"
"E12000008",6,"gva_hour","2007","parentcd"
"E12000009",3,"gva_hour","2007","parentcd"
"E92000001",9,"gva_hour","2007","parentcd"
"K02000001",4,"gva_hour","2007","parentcd"
"N92000002",11,"gva_hour","2007","parentcd"
"E12000002",2,"gva_hour","2008","parentcd"
"E12000003",1,"gva_hour","2008","parentcd"
"E12000004",4,"gva_hour","2008","parentcd"
"E12000005",3,"gva_hour","2008","parentcd"
"E12000006",5,"gva_hour","2008","parentcd"
"E12000008",6,"gva_hour","2008","parentcd"
"E12000009",3,"gva_hour","2008","parentcd"
"E92000001",9,"gva_hour","2008","parentcd"
"K02000001",4,"gva_hour","2008","parentcd"
"N92000002",11,"gva_hour","2008","parentcd"
"E12000002",2,"gva_hour","2009","parentcd"
"E12000003",1,"gva_hour","2009","parentcd"
"E12000004",4,"gva_hour","2009","parentcd"
"E12000005",3,"gva_hour","2009","parentcd"
"E12000006",5,"gva_hour","2009","parentcd"
"E12000008",6,"gva_hour","2009","parentcd"
"E12000009",3,"gva_hour","2009","parentcd"
"E92000001",9,"gva_hour","2009","parentcd"
"K02000001",4,"gva_hour","2009","parentcd"
"N92000002",11,"gva_hour","2009","parentcd"
"E12000002",2,"gva_hour","2010","parentcd"
"E12000003",1,"gva_hour","2010","parentcd"
"E12000004",4,"gva_hour","2010","parentcd"
"E12000005",3,"gva_hour","2010","parentcd"
"E12000006",5,"gva_hour","2010","parentcd"
"E12000008",6,"gva_hour","2010","parentcd"
"E12000009",3,"gva_hour","2010","parentcd"
"E92000001",9,"gva_hour","2010","parentcd"
"K02000001",4,"gva_hour","2010","parentcd"
"N92000002",11,"gva_hour","2010","parentcd"
"E12000002",2,"gva_hour","2011","parentcd"
"E12000003",1,"gva_hour","2011","parentcd"
"E12000004",4,"gva_hour","2011","parentcd"
"E12000005",3,"gva_hour","2011","parentcd"
"E12000006",5,"gva_hour","2011","parentcd"
"E12000008",6,"gva_hour","2011","parentcd"
"E12000009",3,"gva_hour","2011","parentcd"
"E92000001",9,"gva_hour","2011","parentcd"
"K02000001",4,"gva_hour","2011","parentcd"
"N92000002",11,"gva_hour","2011","parentcd"
"E12000002",2,"gva_hour","2012","parentcd"
"E12000003",1,"gva_hour","2012","parentcd"
"E12000004",4,"gva_hour","2012","parentcd"
"E12000005",3,"gva_hour","2012","parentcd"
"E12000006",5,"gva_hour","2012","parentcd"
"E12000008",6,"gva_hour","2012","parentcd"
"E12000009",3,"gva_hour","2012","parentcd"
"E92000001",9,"gva_hour","2012","parentcd"
"K02000001",4,"gva_hour","2012","parentcd"
"N92000002",11,"gva_hour","2012","parentcd"
"E12000002",2,"gva_hour","2013","parentcd"
"E12000003",1,"gva_hour","2013","parentcd"
"E12000004",4,"gva_hour","2013","parentcd"
"E12000005",3,"gva_hour","2013","parentcd"
"E12000006",5,"gva_hour","2013","parentcd"
"E12000008",6,"gva_hour","2013","parentcd"
"E12000009",3,"gva_hour","2013","parentcd"
"E92000001",9,"gva_hour","2013","parentcd"
"K02000001",4,"gva_hour","2013","parentcd"
"N92000002",11,"gva_hour","2013","parentcd"
"E12000002",2,"gva_hour","2014","parentcd"
"E12000003",1,"gva_hour","2014","parentcd"
"E12000004",4,"gva_hour","2014","parentcd"
"E12000005",3,"gva_hour","2014","parentcd"
"E12000006",5,"gva_hour","2014","parentcd"
"E12000008",6,"gva_hour","2014","parentcd"
"E12000009",3,"gva_hour","2014","parentcd"
"E92000001",9,"gva_hour","2014","parentcd"
"K02000001",4,"gva_hour","2014","parentcd"
"N92000002",11,"gva_hour","2014","parentcd"
"E12000002",2,"gva_hour","2015","parentcd"
"E12000003",1,"gva_hour","2015","parentcd"
"E12000004",4,"gva_hour","2015","parentcd"
"E12000005",3,"gva_hour","2015","parentcd"
"E12000006",5,"gva_hour","2015","parentcd"
"E12000008",6,"gva_hour","2015","parentcd"
"E12000009",3,"gva_hour","2015","parentcd"
"E92000001",9,"gva_hour","2015","parentcd"
"K02000001",4,"gva_hour","2015","parentcd"
"N92000002",11,"gva_hour","2015","parentcd"
"E12000002",2,"gva_hour","2016","parentcd"
"E12000003",1,"gva_hour","2016","parentcd"
"E12000004",4,"gva_hour","2016","parentcd"
"E12000005",3,"gva_hour","2016","parentcd"
"E12000006",5,"gva_hour","2016","parentcd"
"E12000008",6,"gva_hour","2016","parentcd"
"E12000009",3,"gva_hour","2016","parentcd"
"E92000001",9,"gva_hour","2016","parentcd"
"K02000001",4,"gva_hour","2016","parentcd"
"N92000002",11,"gva_hour","2016","parentcd"
"E12000002",2,"gva_hour","2017","parentcd"
"E12000003",1,"gva_hour","2017","parentcd"
"E12000004",4,"gva_hour","2017","parentcd"
"E12000005",3,"gva_hour","2017","parentcd"
"E12000006",5,"gva_hour","2017","parentcd"
"E12000008",6,"gva_hour","2017","parentcd"
"E12000009",3,"gva_hour","2017","parentcd"
"E92000001",9,"gva_hour","2017","parentcd"
"K02000001",4,"gva_hour","2017","parentcd"
"N92000002",11,"gva_hour","2017","parentcd"
"E12000002",2,"gva_hour","2018","parentcd"
"E12000003",1,"gva_hour","2018","parentcd"
"E12000004",4,"gva_hour","2018","parentcd"
"E12000005",3,"gva_hour","2018","parentcd"
"E12000006",5,"gva_hour","2018","parentcd"
"E12000008",6,"gva_hour","2018","parentcd"
"E12000009",3,"gva_hour","2018","parentcd"
"E92000001",9,"gva_hour","2018","parentcd"
"K02000001",4,"gva_hour","2018","parentcd"
"N92000002",11,"gva_hour","2018","parentcd"
"E12000002",2,"gva_hour","2019","parentcd"
"E12000003",1,"gva_hour","2019","parentcd"
"E12000004",4,"gva_hour","2019","parentcd"
"E12000005",3,"gva_hour","2019","parentcd"
"E12000006",5,"gva_hour","2019","parentcd"
"E12000008",6,"gva_hour","2019","parentcd"
"E12000009",3,"gva_hour","2019","parentcd"
"E92000001",9,"gva_hour","2019","parentcd"
"K02000001",4,"gva_hour","2019","parentcd"
"N92000002",11,"gva_hour","2019","parentcd"
"E12000002",2,"gva_hour","2020","parentcd"
"E12000003",1,"gva_hour","2020","parentcd"
"E12000004",4,"gva_hour","2020","parentcd"
"E12000005",3,"gva_hour","2020","parentcd"
"E12000006",5,"gva_hour","2020","parentcd"
"E12000008",6,"gva_hour","2020","parentcd"
"E12000009",3,"gva_hour","2020","parentcd"
"E92000001",9,"gva_hour","2020","parentcd"
"K02000001",4,"gva_hour","2020","parentcd"
"N92000002",11,"gva_hour","2020","parentcd"
"Y",4,"gva_hour","2004","country"
"Y",4,"gva_hour","2005","country"
"Y",4,"gva_hour","2006","country"
"Y",4,"gva_hour","2007","country"
"Y",4,"gva_hour","2008","country"
"Y",4,"gva_hour","2009","country"
"Y",4,"gva_hour","2010","country"
"Y",4,"gva_hour","2011","country"
"Y",4,"gva_hour","2012","country"
"Y",4,"gva_hour","2013","country"
"Y",4,"gva_hour","2014","country"
"Y",4,"gva_hour","2015","country"
"Y",4,"gva_hour","2016","country"
"Y",4,"gva_hour","2017","country"
"Y",4,"gva_hour","2018","country"
"Y",4,"gva_hour","2019","country"
"Y",4,"gva_hour","2020","country"
"Y",12,"gva_hour","2004","region"
"Y",12,"gva_hour","2005","region"
"Y",12,"gva_hour","2006","region"
"Y",12,"gva_hour","2007","region"
"Y",12,"gva_hour","2008","region"
"Y",12,"gva_hour","2009","region"
"Y",12,"gva_hour","2010","region"
"Y",12,"gva_hour","2011","region"
"Y",12,"gva_hour","2012","region"
"Y",12,"gva_hour","2013","region"
"Y",12,"gva_hour","2014","region"
"Y",12,"gva_hour","2015","region"
"Y",12,"gva_hour","2016","region"
"Y",12,"gva_hour","2017","region"
"Y",12,"gva_hour","2018","region"
"Y",12,"gva_hour","2019","region"
"Y",12,"gva_hour","2020","region"
"Y",11,"gva_hour","2004","localauthority"
"Y",11,"gva_hour","2005","localauthority"
"Y",11,"gva_hour","2006","localauthority"
"Y",11,"gva_hour","2007","localauthority"
"Y",11,"gva_hour","2008","localauthority"
"Y",11,"gva_hour","2009","localauthority"
"Y",11,"gva_hour","2010","localauthority"
"Y",11,"gva_hour","2011","localauthority"
"Y",11,"gva_hour","2012","localauthority"
"Y",11,"gva_hour","2013","localauthority"
"Y",11,"gva_hour","2014","localauthority"
"Y",11,"gva_hour","2015","localauthority"
"Y",11,"gva_hour","2016","localauthority"
"Y",11,"gva_hour","2017","localauthority"
"Y",11,"gva_hour","2018","localauthority"
"Y",11,"gva_hour","2019","localauthority"
"Y",11,"gva_hour","2020","localauthority"
"E92000001",33,"gva_hour","2004","countrycd"
"N92000002",11,"gva_hour","2004","countrycd"
"E92000001",33,"gva_hour","2005","countrycd"
"N92000002",11,"gva_hour","2005","countrycd"
"E92000001",33,"gva_hour","2006","countrycd"
"N92000002",11,"gva_hour","2006","countrycd"
"E92000001",33,"gva_hour","2007","countrycd"
"N92000002",11,"gva_hour","2007","countrycd"
"E92000001",33,"gva_hour","2008","countrycd"
"N92000002",11,"gva_hour","2008","countrycd"
"E92000001",33,"gva_hour","2009","countrycd"
"N92000002",11,"gva_hour","2009","countrycd"
"E92000001",33,"gva_hour","2010","countrycd"
"N92000002",11,"gva_hour","2010","countrycd"
"E92000001",33,"gva_hour","2011","countrycd"
"N92000002",11,"gva_hour","2011","countrycd"
"E92000001",33,"gva_hour","2012","countrycd"
"N92000002",11,"gva_hour","2012","countrycd"
"E92000001",33,"gva_hour","2013","countrycd"
"N92000002",11,"gva_hour","2013","countrycd"
"E92000001",33,"gva_hour","2014","countrycd"
"N92000002",11,"gva_hour","2014","countrycd"
"E92000001",33,"gva_hour","2015","countrycd"
"N92000002",11,"gva_hour","2015","countrycd"
"E92000001",33,"gva_hour","2016","countrycd"
"N92000002",11,"gva_hour","2016","countrycd"
"E92000001",33,"gva_hour","2017","countrycd"
"N92000002",11,"gva_hour","2017","countrycd"
"E92000001",33,"gva_hour","2018","countrycd"
"N92000002",11,"gva_hour","2018","countrycd"
"E92000001",33,"gva_hour","2019","countrycd"
"N92000002",11,"gva_hour","2019","countrycd"
"E92000001",33,"gva_hour","2020","countrycd"
"N92000002",11,"gva_hour","2020","countrycd"
"E12000002",2,"internet_access","2022","parentcd"
"E12000003",1,"internet_access","2022","parentcd"
"E12000004",4,"internet_access","2022","parentcd"
"E12000005",3,"internet_access","2022","parentcd"
"E12000006",5,"internet_access","2022","parentcd"
"E12000008",6,"internet_access","2022","parentcd"
"E12000009",3,"internet_access","2022","parentcd"
"E92000001",9,"internet_access","2022","parentcd"
"K02000001",4,"internet_access","2022","parentcd"
"S92000003",4,"internet_access","2022","parentcd"
"Y",4,"internet_access","2022","country"
"Y",12,"internet_access","2022","region"
"Y",4,"internet_access","2022","localauthority"
"E92000001",33,"internet_access","2022","countrycd"
"S92000003",4,"internet_access","2022","countrycd"
"E12000002",2,"no_qualifications_rate","2012","parentcd"
"E12000003",1,"no_qualifications_rate","2012","parentcd"
"E12000004",4,"no_qualifications_rate","2012","parentcd"
"E12000005",3,"no_qualifications_rate","2012","parentcd"
"E12000006",5,"no_qualifications_rate","2012","parentcd"
"E12000007",1,"no_qualifications_rate","2012","parentcd"
"E12000008",12,"no_qualifications_rate","2012","parentcd"
"E12000009",4,"no_qualifications_rate","2012","parentcd"
"K02000001",1,"no_qualifications_rate","2012","parentcd"
"N92000002",11,"no_qualifications_rate","2012","parentcd"
"S92000003",3,"no_qualifications_rate","2012","parentcd"
"E12000002",2,"no_qualifications_rate","2013","parentcd"
"E12000003",1,"no_qualifications_rate","2013","parentcd"
"E12000004",5,"no_qualifications_rate","2013","parentcd"
"E12000005",3,"no_qualifications_rate","2013","parentcd"
"E12000006",5,"no_qualifications_rate","2013","parentcd"
"E12000007",1,"no_qualifications_rate","2013","parentcd"
"E12000008",11,"no_qualifications_rate","2013","parentcd"
"E12000009",5,"no_qualifications_rate","2013","parentcd"
"K02000001",1,"no_qualifications_rate","2013","parentcd"
"N92000002",11,"no_qualifications_rate","2013","parentcd"
"S92000003",3,"no_qualifications_rate","2013","parentcd"
"E12000002",2,"no_qualifications_rate","2014","parentcd"
"E12000003",2,"no_qualifications_rate","2014","parentcd"
"E12000004",4,"no_qualifications_rate","2014","parentcd"
"E12000005",3,"no_qualifications_rate","2014","parentcd"
"E12000006",5,"no_qualifications_rate","2014","parentcd"
"E12000007",1,"no_qualifications_rate","2014","parentcd"
"E12000008",12,"no_qualifications_rate","2014","parentcd"
"E12000009",4,"no_qualifications_rate","2014","parentcd"
"K02000001",1,"no_qualifications_rate","2014","parentcd"
"N92000002",11,"no_qualifications_rate","2014","parentcd"
"S92000003",3,"no_qualifications_rate","2014","parentcd"
"E12000002",2,"no_qualifications_rate","2015","parentcd"
"E12000003",2,"no_qualifications_rate","2015","parentcd"
"E12000004",4,"no_qualifications_rate","2015","parentcd"
"E12000005",3,"no_qualifications_rate","2015","parentcd"
"E12000006",5,"no_qualifications_rate","2015","parentcd"
"E12000007",1,"no_qualifications_rate","2015","parentcd"
"E12000008",11,"no_qualifications_rate","2015","parentcd"
"E12000009",5,"no_qualifications_rate","2015","parentcd"
"K02000001",1,"no_qualifications_rate","2015","parentcd"
"N92000002",11,"no_qualifications_rate","2015","parentcd"
"S92000003",3,"no_qualifications_rate","2015","parentcd"
"E12000002",2,"no_qualifications_rate","2016","parentcd"
"E12000003",2,"no_qualifications_rate","2016","parentcd"
"E12000004",7,"no_qualifications_rate","2016","parentcd"
"E12000005",3,"no_qualifications_rate","2016","parentcd"
"E12000006",5,"no_qualifications_rate","2016","parentcd"
"E12000007",1,"no_qualifications_rate","2016","parentcd"
"E12000008",14,"no_qualifications_rate","2016","parentcd"
"E12000009",4,"no_qualifications_rate","2016","parentcd"
"K02000001",1,"no_qualifications_rate","2016","parentcd"
"N92000002",11,"no_qualifications_rate","2016","parentcd"
"S92000003",3,"no_qualifications_rate","2016","parentcd"
"E12000002",3,"no_qualifications_rate","2017","parentcd"
"E12000003",2,"no_qualifications_rate","2017","parentcd"
"E12000004",6,"no_qualifications_rate","2017","parentcd"
"E12000005",4,"no_qualifications_rate","2017","parentcd"
"E12000006",7,"no_qualifications_rate","2017","parentcd"
"E12000007",1,"no_qualifications_rate","2017","parentcd"
"E12000008",11,"no_qualifications_rate","2017","parentcd"
"E12000009",5,"no_qualifications_rate","2017","parentcd"
"K02000001",1,"no_qualifications_rate","2017","parentcd"
"N92000002",11,"no_qualifications_rate","2017","parentcd"
"S92000003",3,"no_qualifications_rate","2017","parentcd"
"E12000002",3,"no_qualifications_rate","2018","parentcd"
"E12000003",2,"no_qualifications_rate","2018","parentcd"
"E12000004",6,"no_qualifications_rate","2018","parentcd"
"E12000005",3,"no_qualifications_rate","2018","parentcd"
"E12000006",5,"no_qualifications_rate","2018","parentcd"
"E12000007",1,"no_qualifications_rate","2018","parentcd"
"E12000008",13,"no_qualifications_rate","2018","parentcd"
"E12000009",5,"no_qualifications_rate","2018","parentcd"
"K02000001",1,"no_qualifications_rate","2018","parentcd"
"N92000002",11,"no_qualifications_rate","2018","parentcd"
"S92000003",3,"no_qualifications_rate","2018","parentcd"
"E12000002",4,"no_qualifications_rate","2019","parentcd"
"E12000003",2,"no_qualifications_rate","2019","parentcd"
"E12000004",5,"no_qualifications_rate","2019","parentcd"
"E12000005",3,"no_qualifications_rate","2019","parentcd"
"E12000006",5,"no_qualifications_rate","2019","parentcd"
"E12000007",1,"no_qualifications_rate","2019","parentcd"
